,base,iteration,solution,num sols
1866,pars,1884,"[1, 2, 4, 5, 7, 8]",1
1867,pars,1885,"[1, 2, 4, 5, 7, 8]",1
1868,pars,1886,"[1, 2, 4, 5, 7, 8]",1
1869,pars,1887,"[1, 2, 4, 5, 7, 8]",1
1870,pars,1888,"[1, 2, 4, 5, 7, 8]",1
1871,pars,1889,"[1, 2, 4, 5, 7, 8]",1
1872,pars,1890,"[1, 2, 4, 5, 7, 8]",1
1873,pars,1891,"[1, 2, 4, 5, 7, 8]",1
1874,pars,1892,"[1, 2, 4, 5, 7, 8]",1
1875,pars,1893,"[1, 2, 4, 5, 7, 8]",1
1876,pars,1894,"[1, 2, 4, 5, 7, 8]",1
1877,pars,1895,"[1, 2, 4, 5, 7, 8]",1
1878,pars,1896,"[1, 2, 4, 5, 7, 8]",1
1879,pars,1897,"[1, 2, 4, 5, 7, 8]",1
1880,pars,1898,"[1, 2, 4, 5, 7, 8]",1
1881,pars,1899,"[1, 2, 4, 5, 7, 8]",1
1882,pars,1900,"[1, 2, 4, 5, 7, 8]",1
1883,pars,1901,"[1, 2, 4, 5, 7, 8]",1
1884,pars,1902,"[1, 2, 4, 5, 7, 8]",1
1885,pars,1903,"[1, 2, 4, 5, 7, 8]",1
1886,pars,1904,"[1, 2, 4, 5, 7, 8]",1
1887,pars,1905,"[1, 2, 4, 5, 7, 8]",1
1888,pars,1906,"[1, 2, 4, 5, 7, 8]",1
1889,pars,1907,"[1, 2, 4, 5, 7, 8]",1
1890,pars,1908,"[1, 2, 4, 5, 7, 8]",1
1891,pars,1909,"[1, 2, 4, 5, 7, 8]",1
1892,pars,1910,"[1, 2, 4, 5, 7, 8]",1
1893,pars,1911,"[1, 2, 4, 5, 7, 8]",1
1894,pars,1912,"[1, 2, 4, 5, 7, 8]",1
1895,pars,1913,"[1, 2, 4, 5, 7, 8]",1
1896,pars,1914,"[1, 2, 4, 5, 7, 8]",1
1897,pars,1915,"[1, 2, 4, 5, 7, 8]",1
1898,pars,1916,"[1, 2, 4, 5, 7, 8]",1
1899,pars,1917,"[1, 2, 4, 5, 7, 8]",1
1900,pars,1918,"[1, 2, 4, 5, 7, 8]",1
1901,pars,1919,"[1, 2, 4, 5, 7, 8]",1
1902,pars,1920,"[1, 2, 4, 5, 7, 8]",1
1903,pars,1921,"[1, 2, 4, 5, 7, 8]",1
1904,pars,1922,"[1, 2, 4, 5, 7, 8]",1
1905,pars,1923,"[1, 2, 4, 5, 7, 8]",1
1906,pars,1924,"[1, 2, 4, 5, 7, 8]",1
1907,pars,1925,"[1, 2, 4, 5, 7, 8]",1
1908,pars,1926,"[1, 2, 4, 5, 7, 8]",1
1909,pars,1927,"[1, 2, 4, 5, 7, 8]",1
1910,pars,1928,"[1, 2, 4, 5, 7, 8]",1
1911,pars,1929,"[1, 2, 4, 5, 7, 8]",1
1912,pars,1930,"[1, 2, 4, 5, 7, 8]",1
1913,pars,1931,"[1, 2, 4, 5, 7, 8]",1
1914,pars,1932,"[1, 2, 4, 5, 7, 8]",1
1915,pars,1933,"[1, 2, 4, 5, 7, 8]",1
1916,pars,1934,"[1, 2, 4, 5, 7, 8]",1
1917,pars,1935,"[1, 2, 4, 5, 7, 8]",1
1918,pars,1936,"[1, 2, 4, 5, 7, 8]",1
1919,pars,1937,"[1, 2, 4, 5, 7, 8]",1
1920,pars,1938,"[1, 2, 4, 5, 7, 8]",1
1921,pars,1939,"[1, 2, 4, 5, 7, 8]",1
1922,pars,1940,"[1, 2, 4, 5, 7, 8]",1
1923,pars,1941,"[1, 2, 4, 5, 7, 8]",1
1924,pars,1942,"[1, 2, 4, 5, 7, 8]",1
1925,pars,1943,"[1, 2, 4, 5, 7, 8]",1
1926,pars,1944,"[1, 2, 4, 5, 7, 8]",1
1927,pars,1945,"[1, 2, 4, 5, 7, 8]",1
1928,pars,1946,"[1, 2, 4, 5, 7, 8]",1
1929,pars,1947,"[1, 2, 4, 5, 7, 8]",1
1930,pars,1948,"[1, 2, 4, 5, 7, 8]",1
1931,pars,1949,"[1, 2, 4, 5, 7, 8]",1
1932,pars,1950,"[1, 2, 4, 5, 7, 8]",1
1933,pars,1951,"[1, 2, 4, 5, 7, 8]",1
1934,pars,1952,"[1, 2, 4, 5, 7, 8]",1
1935,pars,1953,"[1, 2, 4, 5, 7, 8]",1
1936,pars,1954,"[1, 2, 4, 5, 7, 8]",1
1937,pars,1955,"[1, 2, 4, 5, 7, 8]",1
1938,pars,1956,"[1, 2, 4, 5, 7, 8]",1
1939,pars,1957,"[1, 2, 4, 5, 7, 8]",1
1940,pars,1958,"[1, 2, 4, 5, 7, 8]",1
1941,pars,1959,"[1, 2, 4, 5, 7, 8]",1
1942,pars,1960,"[1, 2, 4, 5, 7, 8]",1
1943,pars,1961,"[1, 2, 4, 5, 7, 8]",1
1944,pars,1962,"[1, 2, 4, 5, 7, 8]",1
1945,pars,1963,"[1, 2, 4, 5, 7, 8]",1
1946,pars,1964,"[1, 2, 4, 5, 7, 8]",1
1947,pars,1965,"[1, 2, 4, 5, 7, 8]",1
1948,pars,1966,"[1, 2, 4, 5, 7, 8]",1
1949,pars,1967,"[1, 2, 4, 5, 7, 8]",1
1950,pars,1968,"[1, 2, 4, 5, 7, 8]",1
1951,pars,1969,"[1, 2, 4, 5, 7, 8]",1
1952,pars,1970,"[1, 2, 4, 5, 7, 8]",1
1953,pars,1971,"[1, 2, 4, 5, 7, 8]",1
1954,pars,1972,"[1, 2, 4, 5, 7, 8]",1
1955,pars,1973,"[1, 2, 4, 5, 7, 8]",1
1956,pars,1974,"[1, 2, 4, 5, 7, 8]",1
1957,pars,1975,"[1, 2, 4, 5, 7, 8]",1
1958,pars,1976,"[1, 2, 4, 5, 7, 8]",1
1959,pars,1977,"[1, 2, 4, 5, 7, 8]",1
1960,pars,1978,"[1, 2, 4, 5, 7, 8]",1
1961,pars,1979,"[1, 2, 4, 5, 7, 8]",1
1962,pars,1980,"[1, 2, 4, 5, 7, 8]",1
1963,pars,1981,"[1, 2, 4, 5, 7, 8]",1
1964,pars,1982,"[1, 2, 4, 5, 7, 8]",1
1965,pars,1983,"[1, 2, 4, 5, 7, 8]",1
1966,pars,1984,"[1, 2, 4, 5, 7, 8]",1
1967,pars,1985,"[1, 2, 4, 5, 7, 8]",1
1968,pars,1986,"[1, 2, 4, 5, 7, 8]",1
1969,pars,1987,"[1, 2, 4, 5, 7, 8]",1
1970,pars,1988,"[1, 2, 4, 5, 7, 8]",1
1971,pars,1989,"[1, 2, 4, 5, 7, 8]",1
1972,pars,1990,"[1, 2, 4, 5, 7, 8]",1
1973,pars,1991,"[1, 2, 4, 5, 7, 8]",1
1974,pars,1992,"[1, 2, 4, 5, 7, 8]",1
1975,pars,1993,"[1, 2, 4, 5, 7, 8]",1
1976,pars,1994,"[1, 2, 4, 5, 7, 8]",1
1977,pars,1995,"[1, 2, 4, 5, 7, 8]",1
1978,pars,1996,"[1, 2, 4, 5, 7, 8]",1
1979,pars,1997,"[1, 2, 4, 5, 7, 8]",1
1980,pars,1998,"[1, 2, 4, 5, 7, 8]",1
1981,pars,1999,"[1, 2, 4, 5, 7, 8]",1
1982,pars,2000,"[1, 2, 4, 5, 7, 8]",1
1983,pars,2001,"[1, 2, 4, 5, 7, 8]",1
1984,pars,2002,"[1, 2, 4, 5, 7, 8]",1
1985,pars,2003,"[1, 2, 4, 5, 7, 8]",1
1986,pars,2004,"[1, 2, 4, 5, 7, 8]",1
1987,pars,2005,"[1, 2, 4, 5, 7, 8]",1
1988,pars,2006,"[1, 2, 4, 5, 7, 8]",1
1989,pars,2007,"[1, 2, 4, 5, 7, 8]",1
1990,pars,2008,"[1, 2, 4, 5, 7, 8]",1
1991,pars,2009,"[1, 2, 4, 5, 7, 8]",1
1992,pars,2010,"[1, 2, 4, 5, 7, 8]",1
1993,pars,2011,"[1, 2, 4, 5, 7, 8]",1
1994,pars,2012,"[1, 2, 4, 5, 7, 8]",1
1995,pars,2013,"[1, 2, 4, 5, 7, 8]",1
1996,pars,2014,"[1, 2, 4, 5, 7, 8]",1
1997,pars,2015,"[1, 2, 4, 5, 7, 8]",1
1998,pars,2016,"[1, 2, 4, 5, 7, 8]",1
1999,pars,2017,"[1, 2, 4, 5, 7, 8]",1
2000,pars,2018,"[1, 2, 4, 5, 7, 8]",1
2001,pars,2019,"[1, 2, 4, 5, 7, 8]",1
2002,pars,2020,"[1, 2, 4, 5, 7, 8]",1
2003,pars,2021,"[1, 2, 4, 5, 7, 8]",1
2004,pars,2022,"[1, 2, 4, 5, 7, 8]",1
2005,pars,2023,"[1, 2, 4, 5, 7, 8]",1
2006,pars,2024,"[1, 2, 4, 5, 7, 8]",1
2007,pars,2025,"[1, 2, 4, 5, 7, 8]",1
2008,pars,2026,"[1, 2, 4, 5, 7, 8]",1
2009,pars,2027,"[1, 2, 4, 5, 7, 8]",1
2010,pars,2028,"[1, 2, 4, 5, 7, 8]",1
2011,pars,2029,"[1, 2, 4, 5, 7, 8]",1
2012,pars,2030,"[1, 2, 4, 5, 7, 8]",1
2013,pars,2031,"[1, 2, 4, 5, 7, 8]",1
2014,pars,2032,"[1, 2, 4, 5, 7, 8]",1
2015,pars,2033,"[1, 2, 4, 5, 7, 8]",1
2016,pars,2034,"[1, 2, 4, 5, 7, 8]",1
2017,pars,2035,"[1, 2, 4, 5, 7, 8]",1
2018,pars,2036,"[1, 2, 4, 5, 7, 8]",1
2019,pars,2037,"[1, 2, 4, 5, 7, 8]",1
2020,pars,2038,"[1, 2, 4, 5, 7, 8]",1
2021,pars,2039,"[1, 2, 4, 5, 7, 8]",1
2022,pars,2040,"[1, 2, 4, 5, 7, 8]",1
2023,pars,2041,"[1, 2, 4, 5, 7, 8]",1
2024,pars,2042,"[1, 2, 4, 5, 7, 8]",1
2025,pars,2043,"[1, 2, 4, 5, 7, 8]",1
2026,pars,2044,"[1, 2, 4, 5, 7, 8]",1
2027,pars,2045,"[1, 2, 4, 5, 7, 8]",1
2028,pars,2046,"[1, 2, 4, 5, 7, 8]",1
2029,pars,2047,"[1, 2, 4, 5, 7, 8]",1
2030,pars,2048,"[1, 2, 4, 5, 7, 8]",1
2031,pars,2049,"[1, 2, 4, 5, 7, 8]",1
2032,pars,2050,"[1, 2, 4, 5, 7, 8]",1
2033,pars,2051,"[1, 2, 4, 5, 7, 8]",1
2034,pars,2052,"[1, 2, 4, 5, 7, 8]",1
2035,pars,2053,"[1, 2, 4, 5, 7, 8]",1
2036,pars,2054,"[1, 2, 4, 5, 7, 8]",1
2037,pars,2055,"[1, 2, 4, 5, 7, 8]",1
2038,pars,2056,"[1, 2, 4, 5, 7, 8]",1
2039,pars,2057,"[1, 2, 4, 5, 7, 8]",1
2040,pars,2058,"[1, 2, 4, 5, 7, 8]",1
2041,pars,2059,"[1, 2, 4, 5, 7, 8]",1
2042,pars,2060,"[1, 2, 4, 5, 7, 8]",1
2043,pars,2061,"[1, 2, 4, 5, 7, 8]",1
2044,pars,2062,"[1, 2, 4, 5, 7, 8]",1
2045,pars,2063,"[1, 2, 4, 5, 7, 8]",1
2046,pars,2064,"[1, 2, 4, 5, 7, 8]",1
2047,pars,2065,"[1, 2, 4, 5, 7, 8]",1
2048,pars,2066,"[1, 2, 4, 5, 7, 8]",1
2049,pars,2067,"[1, 2, 4, 5, 7, 8]",1
2050,pars,2068,"[1, 2, 4, 5, 7, 8]",1
2051,pars,2069,"[1, 2, 4, 5, 7, 8]",1
2052,pars,2070,"[1, 2, 4, 5, 7, 8]",1
2053,pars,2071,"[1, 2, 4, 5, 7, 8]",1
2054,pars,2072,"[1, 2, 4, 5, 7, 8]",1
2055,pars,2073,"[1, 2, 4, 5, 7, 8]",1
2056,pars,2074,"[1, 2, 4, 5, 7, 8]",1
2057,pars,2075,"[1, 2, 4, 5, 7, 8]",1
2058,pars,2076,"[1, 2, 4, 5, 7, 8]",1
2059,pars,2077,"[1, 2, 4, 5, 7, 8]",1
2060,pars,2078,"[1, 2, 4, 5, 7, 8]",1
2061,pars,2079,"[1, 2, 4, 5, 7, 8]",1
2062,pars,2080,"[1, 2, 4, 5, 7, 8]",1
2063,pars,2081,"[1, 2, 4, 5, 7, 8]",1
2064,pars,2082,"[1, 2, 4, 5, 7, 8]",1
2065,pars,2083,"[1, 2, 4, 5, 7, 8]",1
2066,pars,2084,"[1, 2, 4, 5, 7, 8]",1
2067,pars,2085,"[1, 2, 4, 5, 7, 8]",1
2068,pars,2086,"[1, 2, 4, 5, 7, 8]",1
2069,pars,2087,"[1, 2, 4, 5, 7, 8]",1
2070,pars,2088,"[1, 2, 4, 5, 7, 8]",1
2071,pars,2089,"[1, 2, 4, 5, 7, 8]",1
2072,pars,2090,"[1, 2, 4, 5, 7, 8]",1
2073,pars,2091,"[1, 2, 4, 5, 7, 8]",1
2074,pars,2092,"[1, 2, 4, 5, 7, 8]",1
2075,pars,2093,"[1, 2, 4, 5, 7, 8]",1
2076,pars,2094,"[1, 2, 4, 5, 7, 8]",1
2077,pars,2095,"[1, 2, 4, 5, 7, 8]",1
2078,pars,2096,"[1, 2, 4, 5, 7, 8]",1
2079,pars,2097,"[1, 2, 4, 5, 7, 8]",1
2080,pars,2098,"[1, 2, 4, 5, 7, 8]",1
2081,pars,2099,"[1, 2, 4, 5, 7, 8]",1
2082,pars,2100,"[1, 2, 4, 5, 7, 8]",1
2083,pars,2101,"[1, 2, 4, 5, 7, 8]",1
2084,pars,2102,"[1, 2, 4, 5, 7, 8]",1
2085,pars,2103,"[1, 2, 4, 5, 7, 8]",1
2086,pars,2104,"[1, 2, 4, 5, 7, 8]",1
2087,pars,2105,"[1, 2, 4, 5, 7, 8]",1
2088,pars,2106,"[1, 2, 4, 5, 7, 8]",1
2089,pars,2107,"[1, 2, 4, 5, 7, 8]",1
2090,pars,2108,"[1, 2, 4, 5, 7, 8]",1
2091,pars,2109,"[1, 2, 4, 5, 7, 8]",1
2092,pars,2110,"[1, 2, 4, 5, 7, 8]",1
2093,pars,2111,"[1, 2, 4, 5, 7, 8]",1
2094,pars,2112,"[1, 2, 4, 5, 7, 8]",1
2095,pars,2113,"[1, 2, 4, 5, 7, 8]",1
2096,pars,2114,"[1, 2, 4, 5, 7, 8]",1
2097,pars,2115,"[1, 2, 4, 5, 7, 8]",1
2098,pars,2116,"[1, 2, 4, 5, 7, 8]",1
2099,pars,2117,"[1, 2, 4, 5, 7, 8]",1
2100,pars,2118,"[1, 2, 4, 5, 7, 8]",1
2101,pars,2119,"[1, 2, 4, 5, 7, 8]",1
2102,pars,2120,"[1, 2, 4, 5, 7, 8]",1
2103,pars,2121,"[1, 2, 4, 5, 7, 8]",1
2104,pars,2122,"[1, 2, 4, 5, 7, 8]",1
2105,pars,2123,"[1, 2, 4, 5, 7, 8]",1
2106,pars,2124,"[1, 2, 4, 5, 7, 8]",1
2107,pars,2125,"[1, 2, 4, 5, 7, 8]",1
2108,pars,2126,"[1, 2, 4, 5, 7, 8]",1
2109,pars,2127,"[1, 2, 4, 5, 7, 8]",1
2110,pars,2128,"[1, 2, 4, 5, 7, 8]",1
2111,pars,2129,"[1, 2, 4, 5, 7, 8]",1
2112,pars,2130,"[1, 2, 4, 5, 7, 8]",1
2113,pars,2131,"[1, 2, 4, 5, 7, 8]",1
2114,pars,2132,"[1, 2, 4, 5, 7, 8]",1
2115,pars,2133,"[1, 2, 4, 5, 7, 8]",1
2116,pars,2134,"[1, 2, 4, 5, 7, 8]",1
2117,pars,2135,"[1, 2, 4, 5, 7, 8]",1
2118,pars,2136,"[1, 2, 4, 5, 7, 8]",1
2119,pars,2137,"[1, 2, 4, 5, 7, 8]",1
2120,pars,2138,"[1, 2, 4, 5, 7, 8]",1
2121,pars,2139,"[1, 2, 4, 5, 7, 8]",1
2122,pars,2140,"[1, 2, 4, 5, 7, 8]",1
2123,pars,2141,"[1, 2, 4, 5, 7, 8]",1
2124,pars,2142,"[1, 2, 4, 5, 7, 8]",1
2125,pars,2143,"[1, 2, 4, 5, 7, 8]",1
2126,pars,2144,"[1, 2, 4, 5, 7, 8]",1
2127,pars,2145,"[1, 2, 4, 5, 7, 8]",1
2128,pars,2146,"[1, 2, 4, 5, 7, 8]",1
2129,pars,2147,"[1, 2, 4, 5, 7, 8]",1
2130,pars,2148,"[1, 2, 4, 5, 7, 8]",1
2131,pars,2149,"[1, 2, 4, 5, 7, 8]",1
2132,pars,2150,"[1, 2, 4, 5, 7, 8]",1
2133,pars,2151,"[1, 2, 4, 5, 7, 8]",1
2134,pars,2152,"[1, 2, 4, 5, 7, 8]",1
2135,pars,2153,"[1, 2, 4, 5, 7, 8]",1
2136,pars,2154,"[1, 2, 4, 5, 7, 8]",1
2137,pars,2155,"[1, 2, 4, 5, 7, 8]",1
2138,pars,2156,"[1, 2, 4, 5, 7, 8]",1
2139,pars,2157,"[1, 2, 4, 5, 7, 8]",1
2140,pars,2158,"[1, 2, 4, 5, 7, 8]",1
2141,pars,2159,"[1, 2, 4, 5, 7, 8]",1
2142,pars,2160,"[1, 2, 4, 5, 7, 8]",1
2143,pars,2161,"[1, 2, 4, 5, 7, 8]",1
2144,pars,2162,"[1, 2, 4, 5, 7, 8]",1
2145,pars,2163,"[1, 2, 4, 5, 7, 8]",1
2146,pars,2164,"[1, 2, 4, 5, 7, 8]",1
2147,pars,2165,"[1, 2, 4, 5, 7, 8]",1
2148,pars,2166,"[1, 2, 4, 5, 7, 8]",1
2149,pars,2167,"[1, 2, 4, 5, 7, 8]",1
2150,pars,2168,"[1, 2, 4, 5, 7, 8]",1
2151,pars,2169,"[1, 2, 4, 5, 7, 8]",1
2152,pars,2170,"[1, 2, 4, 5, 7, 8]",1
2153,pars,2171,"[1, 2, 4, 5, 7, 8]",1
2154,pars,2172,"[1, 2, 4, 5, 7, 8]",1
2155,pars,2173,"[1, 2, 4, 5, 7, 8]",1
2156,pars,2174,"[1, 2, 4, 5, 7, 8]",1
2157,pars,2175,"[1, 2, 4, 5, 7, 8]",1
2158,pars,2176,"[1, 2, 4, 5, 7, 8]",1
2159,pars,2177,"[1, 2, 4, 5, 7, 8]",1
2160,pars,2178,"[1, 2, 4, 5, 7, 8]",1
2161,pars,2179,"[1, 2, 4, 5, 7, 8]",1
2162,pars,2180,"[1, 2, 4, 5, 7, 8]",1
2163,pars,2181,"[1, 2, 4, 5, 7, 8]",1
2164,pars,2182,"[1, 2, 4, 5, 7, 8]",1
2165,pars,2183,"[1, 2, 4, 5, 7, 8]",1
2166,pars,2184,"[1, 2, 4, 5, 7, 8]",1
2167,pars,2185,"[1, 2, 4, 5, 7, 8]",1
2168,pars,2186,"[1, 2, 4, 5, 7, 8]",1
2169,pars,2187,"[1, 2, 4, 5, 7, 8]",1
2170,pars,2188,"[1, 2, 4, 5, 7, 8]",1
2171,pars,2189,"[1, 2, 4, 5, 7, 8]",1
2172,pars,2190,"[1, 2, 4, 5, 7, 8]",1
2173,pars,2191,"[1, 2, 4, 5, 7, 8]",1
2174,pars,2192,"[1, 2, 4, 5, 7, 8]",1
2175,pars,2193,"[1, 2, 4, 5, 7, 8]",1
2176,pars,2194,"[1, 2, 4, 5, 7, 8]",1
2177,pars,2195,"[1, 2, 4, 5, 7, 8]",1
2178,pars,2196,"[1, 2, 4, 5, 7, 8]",1
2179,pars,2197,"[1, 2, 4, 5, 7, 8]",1
2180,pars,2198,"[1, 2, 4, 5, 7, 8]",1
2181,pars,2199,"[1, 2, 4, 5, 7, 8]",1
